Correlation,Centrality,Ground Truth
0.33735879568697946,degree_centrality,importance
0.230753742442735,degree_centrality,doctypebranch
0.39888533864586045,in_degree_centrality,importance
0.28947746404840863,in_degree_centrality,doctypebranch
0.1463847053144639,out_degree_centrality,importance
0.06980851932424023,out_degree_centrality,doctypebranch
0.3388325623575602,betweenness_centrality,importance
0.21980977431880883,betweenness_centrality,doctypebranch
0.4178184073973855,closeness_centrality,importance
0.3024763173650155,closeness_centrality,doctypebranch
0.30530158948154323,core_number,importance
0.19242034306824968,core_number,doctypebranch
0.39888533864586045,relative_in_degree_centrality,importance
0.28947746404840863,relative_in_degree_centrality,doctypebranch
0.3862341465650444,eigenvector_centrality,importance
0.28849518279413094,eigenvector_centrality,doctypebranch
0.39726929933595667,pagerank,importance
0.2965699732315773,pagerank,doctypebranch
0.15995632220717926,hits_hub,importance
0.09084832768517902,hits_hub,doctypebranch
0.3431017418089209,hits_authority,importance
0.2643674839810774,hits_authority,doctypebranch
0.41772215573567095,harmonic_centrality,importance
0.3026138561654752,harmonic_centrality,doctypebranch
0.28791248407895775,disruption,importance
0.20125857134760908,disruption,doctypebranch
0.4178617206753616,composite_ranking_importance_weight_composite_ranking,importance
0.3024660043599266,composite_ranking_importance_weight_composite_ranking,doctypebranch
0.41800214217930043,composite_ranking_importance_threshold_composite_ranking,importance
0.302644870711756,composite_ranking_importance_threshold_composite_ranking,doctypebranch
0.41765596031727587,composite_ranking_doctypebranch_weight_composite_ranking,importance
0.302751141753843,composite_ranking_doctypebranch_weight_composite_ranking,doctypebranch
0.41765215574542774,composite_ranking_doctypebranch_threshold_composite_ranking,importance
0.3026496123852406,composite_ranking_doctypebranch_threshold_composite_ranking,doctypebranch
