Correlation,Centrality,Ground Truth
0.3712529238162663,degree_centrality,importance
0.3529913651846432,degree_centrality,doctypebranch
0.44626030207225503,in_degree_centrality,importance
0.5653148314957973,in_degree_centrality,doctypebranch
0.17496226471272275,out_degree_centrality,importance
0.14733493225924432,out_degree_centrality,doctypebranch
0.41481561363681196,betweenness_centrality,importance
0.49262631539089813,betweenness_centrality,doctypebranch
0.4485377829349673,closeness_centrality,importance
0.5709451034349069,closeness_centrality,doctypebranch
0.3450329840330848,core_number,importance
0.32828109306750664,core_number,doctypebranch
0.44626030207225503,relative_in_degree_centrality,importance
0.5653148314957973,relative_in_degree_centrality,doctypebranch
0.4474790142356961,eigenvector_centrality,importance
0.5711983517469318,eigenvector_centrality,doctypebranch
0.45093346930063793,pagerank,importance
0.5642582468513494,pagerank,doctypebranch
0.11211727302041123,hits_hub,importance
0.08546578054117447,hits_hub,doctypebranch
0.3970001857741362,hits_authority,importance
0.5203146001619666,hits_authority,doctypebranch
0.44914577948114454,harmonic_centrality,importance
0.5712703130311584,harmonic_centrality,doctypebranch
0.30105828671468865,disruption,importance
0.5134303823163483,disruption,doctypebranch
0.4546059397536295,composite_ranking_importance_weight_composite_ranking,importance
0.568826328561015,composite_ranking_importance_weight_composite_ranking,doctypebranch
0.45106140281214485,composite_ranking_importance_threshold_composite_ranking,importance
0.563883670607647,composite_ranking_importance_threshold_composite_ranking,doctypebranch
0.3679861448036504,composite_ranking_doctypebranch_weight_composite_ranking,importance
0.34913499992839764,composite_ranking_doctypebranch_weight_composite_ranking,doctypebranch
0.3708761603665456,composite_ranking_doctypebranch_threshold_composite_ranking,importance
0.35267219802269034,composite_ranking_doctypebranch_threshold_composite_ranking,doctypebranch
