Correlation,Centrality,Ground Truth
0.09347737499317509,degree_centrality,importance
0.059560279518322226,degree_centrality,doctypebranch
0.24408984957561983,in_degree_centrality,importance
0.1046223866183266,in_degree_centrality,doctypebranch
-0.14452643136235463,out_degree_centrality,importance
-0.01525183950199598,out_degree_centrality,doctypebranch
0.06997704150319504,betweenness_centrality,importance
0.07115684304514068,betweenness_centrality,doctypebranch
0.2027809372416295,closeness_centrality,importance
0.0556711767116164,closeness_centrality,doctypebranch
0.017030507561493626,core_number,importance
0.008183240469523715,core_number,doctypebranch
0.24408984957561983,relative_in_degree_centrality,importance
0.1046223866183266,relative_in_degree_centrality,doctypebranch
0.19580149087799656,eigenvector_centrality,importance
0.03976481587999987,eigenvector_centrality,doctypebranch
0.26503901864431273,pagerank,importance
0.0819110459918185,pagerank,doctypebranch
-0.1209008453833031,hits_hub,importance
-0.022666103095023857,hits_hub,doctypebranch
0.18801139226062583,hits_authority,importance
0.08559447308815381,hits_authority,doctypebranch
0.2034974536978914,harmonic_centrality,importance
0.050105427723348965,harmonic_centrality,doctypebranch
0.07206143220703233,disruption,importance
0.022273947211519863,disruption,doctypebranch
0.26940981907099215,composite_ranking_importance_weight_composite_ranking,importance
0.09145408047630221,composite_ranking_importance_weight_composite_ranking,doctypebranch
0.3168593508249,composite_ranking_importance_threshold_composite_ranking,importance
0.1213939142441652,composite_ranking_importance_threshold_composite_ranking,doctypebranch
0.24408984957561983,composite_ranking_doctypebranch_weight_composite_ranking,importance
0.1046223866183266,composite_ranking_doctypebranch_weight_composite_ranking,doctypebranch
0.24408984957561983,composite_ranking_doctypebranch_threshold_composite_ranking,importance
0.1046223866183266,composite_ranking_doctypebranch_threshold_composite_ranking,doctypebranch
