Correlation,Centrality,Ground Truth
0.4026210145417013,degree_centrality,importance
0.12910468005213707,degree_centrality,doctypebranch
0.43984117330005,in_degree_centrality,importance
0.3655689247025956,in_degree_centrality,doctypebranch
0.24409375556689542,out_degree_centrality,importance
-0.015723875728001078,out_degree_centrality,doctypebranch
0.4098803800744835,betweenness_centrality,importance
0.3029695194757251,betweenness_centrality,doctypebranch
0.42863738055244516,closeness_centrality,importance
0.36677810613408235,closeness_centrality,doctypebranch
0.3936666805588706,core_number,importance
0.11269493026071765,core_number,doctypebranch
0.43984117330005,relative_in_degree_centrality,importance
0.3655689247025956,relative_in_degree_centrality,doctypebranch
0.4345181437277738,eigenvector_centrality,importance
0.36813566395092207,eigenvector_centrality,doctypebranch
0.4268346285888066,pagerank,importance
0.36410907909648454,pagerank,doctypebranch
0.03579718917221006,hits_hub,importance
-0.04620957025235373,hits_hub,doctypebranch
0.35039216369131027,hits_authority,importance
0.32016843200958767,hits_authority,doctypebranch
0.43015849016805685,harmonic_centrality,importance
0.3670858233909684,harmonic_centrality,doctypebranch
0.3187892096072528,disruption,importance
0.32198807293949244,disruption,doctypebranch
0.43984117330005,composite_ranking_importance_weight_composite_ranking,importance
0.3655689247025956,composite_ranking_importance_weight_composite_ranking,doctypebranch
0.43984117330005,composite_ranking_importance_threshold_composite_ranking,importance
0.3655689247025956,composite_ranking_importance_threshold_composite_ranking,doctypebranch
0.4217171843952335,composite_ranking_doctypebranch_weight_composite_ranking,importance
0.2350049708510141,composite_ranking_doctypebranch_weight_composite_ranking,doctypebranch
0.4268346285888066,composite_ranking_doctypebranch_threshold_composite_ranking,importance
0.36410907909648454,composite_ranking_doctypebranch_threshold_composite_ranking,doctypebranch
