ecli,references
ECLI:CE:ECHR:1995:0713JUD001783191,['ECLI:CE:ECHR:1995:0713JUD001783191']
ECLI:CE:ECHR:2010:0722JUD004937507,[]
ECLI:CE:ECHR:2010:0902JUD003562305,[]
ECLI:CE:ECHR:2010:0914JUD000699108,['ECLI:CE:ECHR:2010:0914JUD000699108']
ECLI:CE:ECHR:2010:0923JUD001718505,"['ECLI:CE:ECHR:2010:0921JUD002293202', 'ECLI:CE:ECHR:2010:1104JUD004250206']"
ECLI:CE:ECHR:2010:1007JUD001277303,[]
ECLI:CE:ECHR:2010:1007JUD003007806,[]
ECLI:CE:ECHR:2010:1007JUD006918001,[]
ECLI:CE:ECHR:2010:1012JUD004228405,['ECLI:CE:ECHR:2010:1012JUD004228405']
ECLI:CE:ECHR:2010:1021JUD000491607,['ECLI:CE:ECHR:2011:1201JUD000808008']
ECLI:CE:ECHR:2010:1021JUD002540409,['ECLI:CE:ECHR:2010:1104JUD004250206']
ECLI:CE:ECHR:2010:1021JUD003155505,[]
ECLI:CE:ECHR:2010:1028JUD002328404,['ECLI:CE:ECHR:2012:1002JUD000512605']
ECLI:CE:ECHR:2010:1102JUD000188303,['ECLI:CE:ECHR:2012:0117JUD000914607']
ECLI:CE:ECHR:2010:1102JUD000397605,[]
ECLI:CE:ECHR:2010:1102JUD004172306,[]
ECLI:CE:ECHR:2010:1109JUD002274603,['ECLI:CE:ECHR:2012:0117JUD000914607']
ECLI:CE:ECHR:2010:1109JUD002573205,[]
ECLI:CE:ECHR:2010:1109JUD004298004,[]
ECLI:CE:ECHR:2010:1109JUD004406506,[]
ECLI:CE:ECHR:2010:1118JUD000031004,['ECLI:CE:ECHR:2013:0625JUD000697808']
ECLI:CE:ECHR:2010:1118JUD001899007,['ECLI:CE:ECHR:2010:1202JUD001495109']
ECLI:CE:ECHR:2010:1125JUD007572601,[]
ECLI:CE:ECHR:2010:1130JUD000322403,[]
ECLI:CE:ECHR:2010:1202JUD002706505,[]
ECLI:CE:ECHR:2010:1202JUD003085603,[]
ECLI:CE:ECHR:2010:1207JUD001596606,[]
ECLI:CE:ECHR:2010:1209JUD000779808,['ECLI:CE:ECHR:2011:1220JUD000622210']
ECLI:CE:ECHR:2010:1209JUD001632705,['ECLI:CE:ECHR:2011:1011JUD000505610']
ECLI:CE:ECHR:2010:1214JUD002800303,[]
ECLI:CE:ECHR:2010:1214JUD007483201,[]
ECLI:CE:ECHR:2010:1216JUD002557905,['ECLI:CE:ECHR:2011:1103JUD005781300']
ECLI:CE:ECHR:2010:1221JUD002057807,[]
ECLI:CE:ECHR:2010:1221JUD002757003,[]
ECLI:CE:ECHR:2010:1221JUD003469005,[]
ECLI:CE:ECHR:2010:1221JUD004574408,[]
ECLI:CE:ECHR:2011:0106JUD003493204,[]
ECLI:CE:ECHR:2011:0111JUD001567208,[]
ECLI:CE:ECHR:2011:0113JUD001091905,[]
ECLI:CE:ECHR:2011:0118DEC003141107,[]
ECLI:CE:ECHR:2011:0118JUD000447903,[]
ECLI:CE:ECHR:2011:0118JUD003940104,[]
ECLI:CE:ECHR:2011:0118JUD004548206,[]
ECLI:CE:ECHR:2011:0120JUD001621208,[]
ECLI:CE:ECHR:2011:0120JUD005213107,[]
ECLI:CE:ECHR:2011:0121JUD003069609,['ECLI:CE:ECHR:2010:1028JUD002328404']
ECLI:CE:ECHR:2011:0125JUD003334704,[]
ECLI:CE:ECHR:2011:0203JUD001068702,[]
ECLI:CE:ECHR:2011:0208JUD001602102,[]
ECLI:CE:ECHR:2011:0210JUD000152106,[]
ECLI:CE:ECHR:2011:0210JUD003094304,[]
ECLI:CE:ECHR:2011:0210JUD004010702,['ECLI:CE:ECHR:2010:1028JUD002328404']
ECLI:CE:ECHR:2011:0215JUD000470404,['ECLI:CE:ECHR:2011:1122JUD002316409']
ECLI:CE:ECHR:2011:0217JUD001288403,['ECLI:CE:ECHR:2011:1103JUD003420708']
