Correlation,Centrality,Ground Truth
0.12881733996602213,degree_centrality,importance
0.04108039669833372,degree_centrality,doctypebranch
0.19012513797859415,in_degree_centrality,importance
0.05553575361381743,in_degree_centrality,doctypebranch
0.02300455795184629,out_degree_centrality,importance
-0.019091049561584965,out_degree_centrality,doctypebranch
0.13003525257390497,betweenness_centrality,importance
0.0014146458304859354,betweenness_centrality,doctypebranch
0.18593995560996524,closeness_centrality,importance
0.05379948640369247,closeness_centrality,doctypebranch
0.07711187692239896,core_number,importance
0.025511477229636238,core_number,doctypebranch
0.2355354962907781,relative_in_degree_centrality,importance
0.05601824110095265,relative_in_degree_centrality,doctypebranch
0.1873904860155352,eigenvector_centrality,importance
0.049126158417160226,eigenvector_centrality,doctypebranch
0.18784731639147137,pagerank,importance
0.05380361134560495,pagerank,doctypebranch
-0.07340144266488074,hits_hub,importance
-0.02036397594041228,hits_hub,doctypebranch
0.11049710103330783,hits_authority,importance
0.03777708498153866,hits_authority,doctypebranch
0.18560016479954572,harmonic_centrality,importance
0.05344717614270171,harmonic_centrality,doctypebranch
0.19770634012494553,disruption,importance
0.039384120378045055,disruption,doctypebranch
0.2349034031896904,composite_ranking_importance_weight_composite_ranking,importance
0.056012423535514944,composite_ranking_importance_weight_composite_ranking,doctypebranch
0.23473612022472767,composite_ranking_importance_threshold_composite_ranking,importance
0.05434191651707071,composite_ranking_importance_threshold_composite_ranking,doctypebranch
0.22084073856800573,composite_ranking_doctypebranch_weight_composite_ranking,importance
0.058733368882118164,composite_ranking_doctypebranch_weight_composite_ranking,doctypebranch
0.1996925254059695,composite_ranking_doctypebranch_threshold_composite_ranking,importance
0.05645048333561493,composite_ranking_doctypebranch_threshold_composite_ranking,doctypebranch
