ecli,references
ECLI:CE:ECHR:1995:0713JUD001783191,['ECLI:CE:ECHR:1995:0713JUD001783191']
ECLI:CE:ECHR:2007:0913DEC001563806,[]
ECLI:CE:ECHR:2010:0928JUD001205004,[]
ECLI:CE:ECHR:2010:1021JUD001744404,[]
ECLI:CE:ECHR:2010:1021JUD004337402,['ECLI:CE:ECHR:2012:0724JUD001480708']
ECLI:CE:ECHR:2010:1028JUD000216102,['ECLI:CE:ECHR:2013:0725JUD001108206']
ECLI:CE:ECHR:2010:1028JUD002015705,[]
ECLI:CE:ECHR:2010:1102JUD003721703,['ECLI:CE:ECHR:2010:1102JUD003721703']
ECLI:CE:ECHR:2010:1123DEC001297709,[]
ECLI:CE:ECHR:2010:1125JUD007572601,[]
ECLI:CE:ECHR:2011:0113JUD003679403,[]
ECLI:CE:ECHR:2011:0120JUD001621208,[]
ECLI:CE:ECHR:2011:0208JUD003015703,['ECLI:CE:ECHR:2010:1221JUD003537705']
ECLI:CE:ECHR:2011:0208JUD003698807,[]
ECLI:CE:ECHR:2011:0210JUD003778905,['ECLI:CE:ECHR:2010:1028JUD000216102']
ECLI:CE:ECHR:2011:0210JUD004010702,"['ECLI:CE:ECHR:2010:0916JUD002612703', 'ECLI:CE:ECHR:2010:1028JUD000216102']"
ECLI:CE:ECHR:2011:0224JUD003390804,[]
ECLI:CE:ECHR:2011:0322JUD003800304,[]
ECLI:CE:ECHR:2011:0329DEC000996508,[]
ECLI:CE:ECHR:2011:0329JUD003394905,[]
ECLI:CE:ECHR:2011:0421JUD004231004,"['ECLI:CE:ECHR:2010:1014JUD003871704', 'ECLI:CE:ECHR:2013:0725JUD001108206', 'ECLI:CE:ECHR:2011:0210JUD004010702']"
ECLI:CE:ECHR:2011:0426JUD002509107,['ECLI:CE:ECHR:2010:1021JUD001744404']
ECLI:CE:ECHR:2011:0503JUD003002402,['ECLI:CE:ECHR:2011:0503JUD003002402']
ECLI:CE:ECHR:2011:0524DEC005183807,[]
ECLI:CE:ECHR:2011:0524JUD003381007,[]
ECLI:CE:ECHR:2011:0531JUD000582904,"['ECLI:CE:ECHR:2011:0531JUD000582904', 'ECLI:CE:ECHR:2013:0725JUD001108206']"
ECLI:CE:ECHR:2011:0531JUD000599506,[]
ECLI:CE:ECHR:2011:0531JUD002420506,['ECLI:CE:ECHR:2011:0201JUD001921807']
ECLI:CE:ECHR:2011:0609JUD003049304,[]
ECLI:CE:ECHR:2011:0614DEC003887503,[]
ECLI:CE:ECHR:2011:0614JUD003692107,[]
ECLI:CE:ECHR:2011:0621DEC000964409,[]
ECLI:CE:ECHR:2011:0621JUD000801407,[]
ECLI:CE:ECHR:2011:0621JUD002436004,[]
ECLI:CE:ECHR:2011:0623JUD002049307,[]
ECLI:CE:ECHR:2011:0628JUD002019703,[]
ECLI:CE:ECHR:2011:0719JUD003066608,['ECLI:CE:ECHR:2013:0725JUD001108206']
ECLI:CE:ECHR:2011:0830DEC003536505,['ECLI:CE:ECHR:2010:0923JUD003478402']
ECLI:CE:ECHR:2011:0915JUD002313604,['ECLI:CE:ECHR:2011:0210JUD004010702']
ECLI:CE:ECHR:2011:0915JUD002465204,['ECLI:CE:ECHR:2011:0210JUD004010702']
ECLI:CE:ECHR:2011:0920JUD000327104,['ECLI:CE:ECHR:2011:0920JUD000327104']
ECLI:CE:ECHR:2011:0920JUD003960205,[]
ECLI:CE:ECHR:2011:0927DEC002775306,[]
ECLI:CE:ECHR:2011:1004DEC005760209,[]
ECLI:CE:ECHR:2011:1011DEC002921805,[]
ECLI:CE:ECHR:2011:1018JUD002608806,[]
ECLI:CE:ECHR:2011:1108DEC004920106,[]
ECLI:CE:ECHR:2011:1108JUD000306407,[]
ECLI:CE:ECHR:2011:1115JUD002368705,[]
ECLI:CE:ECHR:2011:1124JUD001921304,"['ECLI:CE:ECHR:2011:0210JUD004010702', 'ECLI:CE:ECHR:2010:1028JUD000216102']"
ECLI:CE:ECHR:2011:1206JUD004587506,['ECLI:CE:ECHR:2010:1109JUD003713806']
ECLI:CE:ECHR:2011:1213DEC003826308,[]
ECLI:CE:ECHR:2011:1213JUD002745806,[]
ECLI:CE:ECHR:2011:1214DEC001321605,[]
ECLI:CE:ECHR:2011:1214DEC004016706,[]
ECLI:CE:ECHR:2011:1215JUD000520309,"['ECLI:CE:ECHR:2012:0724JUD001480708', 'ECLI:CE:ECHR:2010:1028JUD000216102', 'ECLI:CE:ECHR:2011:0210JUD004010702', 'ECLI:CE:ECHR:2010:1021JUD004337402']"
ECLI:CE:ECHR:2012:0110JUD004897709,[]
ECLI:CE:ECHR:2012:0112JUD000329905,['ECLI:CE:ECHR:2010:1021JUD004337402']
ECLI:CE:ECHR:2012:0112JUD001671705,['ECLI:CE:ECHR:2012:0703JUD000649211']
ECLI:CE:ECHR:2012:0112JUD002273704,[]
ECLI:CE:ECHR:2012:0119JUD003988405,"['ECLI:CE:ECHR:2010:1014JUD003871704', 'ECLI:CE:ECHR:2010:1109JUD003713806', 'ECLI:CE:ECHR:2013:0725JUD001108206', 'ECLI:CE:ECHR:2010:1221JUD003537705']"
ECLI:CE:ECHR:2012:0124JUD004966907,['ECLI:CE:ECHR:2010:1125JUD007572601']
ECLI:CE:ECHR:2012:0124JUD005754109,[]
ECLI:CE:ECHR:2012:0207JUD000012404,[]
ECLI:CE:ECHR:2012:0207JUD002013405,[]
ECLI:CE:ECHR:2012:0214JUD001346906,['ECLI:CE:ECHR:2011:0510JUD002032604']
ECLI:CE:ECHR:2012:0228JUD001742305,[]
ECLI:CE:ECHR:2012:0306JUD002356307,['ECLI:CE:ECHR:2011:1018JUD001317503']
ECLI:CE:ECHR:2012:0308JUD001416609,[]
ECLI:CE:ECHR:2012:0313DEC004517504,['ECLI:CE:ECHR:2011:0621JUD002436004']
ECLI:CE:ECHR:2012:0313JUD002378008,[]
ECLI:CE:ECHR:2012:0403JUD000304804,[]
ECLI:CE:ECHR:2012:0403JUD002347005,[]
ECLI:CE:ECHR:2012:0403JUD005452200,[]
ECLI:CE:ECHR:2012:0416JUD005550807,"['ECLI:CE:ECHR:2010:1125JUD007572601', 'ECLI:CE:ECHR:2011:0426JUD002509107']"
ECLI:CE:ECHR:2012:0417JUD001362108,[]
ECLI:CE:ECHR:2012:0417JUD002007107,['ECLI:CE:ECHR:2011:0913JUD001547602']
ECLI:CE:ECHR:2012:0417JUD002153907,[]
ECLI:CE:ECHR:2012:0424JUD003438302,['ECLI:CE:ECHR:2011:1018JUD001317503']
ECLI:CE:ECHR:2012:0424JUD004179404,[]
ECLI:CE:ECHR:2012:0515DEC002070109,['ECLI:CE:ECHR:2012:0228JUD001742305']
ECLI:CE:ECHR:2012:0522JUD000582603,"['ECLI:CE:ECHR:2010:1202JUD000778204', 'ECLI:CE:ECHR:2011:0929JUD001669805', 'ECLI:CE:ECHR:2010:1202JUD000860904']"
ECLI:CE:ECHR:2012:0607JUD003843309,[]
ECLI:CE:ECHR:2012:0612DEC003109808,[]
ECLI:CE:ECHR:2012:0626JUD002682806,[]
ECLI:CE:ECHR:2012:0626JUD003337607,"['ECLI:CE:ECHR:2011:1220JUD004406807', 'ECLI:CE:ECHR:2011:0531JUD000582904', 'ECLI:CE:ECHR:2013:0725JUD001108206']"
ECLI:CE:ECHR:2012:0703JUD000649211,"['ECLI:CE:ECHR:2011:0531JUD000582904', 'ECLI:CE:ECHR:2010:1014JUD003871704', 'ECLI:CE:ECHR:2013:0725JUD001108206', 'ECLI:CE:ECHR:2011:0421JUD004231004', 'ECLI:CE:ECHR:2011:0210JUD004010702']"
ECLI:CE:ECHR:2012:0710DEC005836910,[]
ECLI:CE:ECHR:2012:0710JUD004275009,[]
ECLI:CE:ECHR:2012:0713JUD001635406,[]
ECLI:CE:ECHR:2012:0724JUD002947606,[]
ECLI:CE:ECHR:2012:0828DEC007140710,[]
ECLI:CE:ECHR:2012:0828JUD005427010,[]
ECLI:CE:ECHR:2012:0912JUD001059308,[]
ECLI:CE:ECHR:2012:0918DEC001221407,[]
ECLI:CE:ECHR:2012:0920JUD003172002,"['ECLI:CE:ECHR:2011:0421JUD004231004', 'ECLI:CE:ECHR:2011:0531JUD000582904', 'ECLI:CE:ECHR:2010:1028JUD000216102']"
ECLI:CE:ECHR:2012:0925JUD001976407,[]
ECLI:CE:ECHR:2012:1009DEC001659310,['ECLI:CE:ECHR:2011:0621JUD002436004']
ECLI:CE:ECHR:2012:1009DEC003391712,[]
ECLI:CE:ECHR:2012:1016JUD003421607,[]
ECLI:CE:ECHR:2012:1023DEC003488012,[]
ECLI:CE:ECHR:2012:1023JUD000633405,[]
ECLI:CE:ECHR:2012:1023JUD001432508,[]
ECLI:CE:ECHR:2012:1025JUD007124301,[]
ECLI:CE:ECHR:2012:1113JUD006176708,"['ECLI:CE:ECHR:2011:0303JUD000523509', 'ECLI:CE:ECHR:2013:0725JUD001108206', 'ECLI:CE:ECHR:2011:0920JUD003960205']"
ECLI:CE:ECHR:2012:1127JUD004146110,"['ECLI:CE:ECHR:2011:0531JUD000582904', 'ECLI:CE:ECHR:2012:0124JUD005754109', 'ECLI:CE:ECHR:2011:1011JUD002321502', 'ECLI:CE:ECHR:2011:0503JUD003002402']"
ECLI:CE:ECHR:2012:1211DEC003562204,[]
ECLI:CE:ECHR:2012:1218DEC005380709,[]
ECLI:CE:ECHR:2013:0117JUD003890607,[]
ECLI:CE:ECHR:2013:0122JUD003593910,['ECLI:CE:ECHR:2012:0214JUD001346906']
ECLI:CE:ECHR:2013:0219JUD000973706,['ECLI:CE:ECHR:2011:0322JUD003800304']
ECLI:CE:ECHR:2013:0305DEC005438809,"['ECLI:CE:ECHR:2011:1018JUD001317503', 'ECLI:CE:ECHR:2012:0306JUD002356307']"
ECLI:CE:ECHR:2013:0305JUD002207710,[]
ECLI:CE:ECHR:2013:0307JUD001559808,['ECLI:CE:ECHR:2010:1109JUD000463404']
ECLI:CE:ECHR:2013:0312DEC001530310,[]
ECLI:CE:ECHR:2013:0314JUD002626105,[]
ECLI:CE:ECHR:2013:0319JUD004388808,['ECLI:CE:ECHR:2010:1221JUD000798306']
ECLI:CE:ECHR:2013:0409DEC004017408,[]
ECLI:CE:ECHR:2013:0409JUD003622806,"['ECLI:CE:ECHR:2012:0417JUD001362108', 'ECLI:CE:ECHR:2012:0417JUD002007107', 'ECLI:CE:ECHR:2012:0918JUD003162207', 'ECLI:CE:ECHR:2012:1009JUD003950208']"
ECLI:CE:ECHR:2013:0502JUD002291010,[]
ECLI:CE:ECHR:2013:0507DEC000801711,[]
ECLI:CE:ECHR:2013:0514DEC001518910,[]
ECLI:CE:ECHR:2013:0528DEC006731809,[]
ECLI:CE:ECHR:2013:0604DEC000784108,[]
ECLI:CE:ECHR:2013:0604JUD004687806,[]
ECLI:CE:ECHR:2013:0611DEC001262613,[]
ECLI:CE:ECHR:2013:0611DEC006554212,['ECLI:CE:ECHR:2012:0912JUD001059308']
ECLI:CE:ECHR:2013:0611JUD001927903,"['ECLI:CE:ECHR:2011:1220JUD007109201', 'ECLI:CE:ECHR:2011:0719JUD003066608']"
ECLI:CE:ECHR:2013:0627JUD006273609,['ECLI:CE:ECHR:2010:1123JUD003710406']
ECLI:CE:ECHR:2013:0704JUD001115704,['ECLI:CE:ECHR:2012:0912JUD001059308']
ECLI:CE:ECHR:2013:0709JUD006606609,[]
ECLI:CE:ECHR:2013:0711JUD000277507,['ECLI:CE:ECHR:2011:0421JUD004231004']
ECLI:CE:ECHR:2013:0716JUD005499708,[]
ECLI:CE:ECHR:2013:0718JUD005642209,[]
ECLI:CE:ECHR:2013:0723JUD001986604,[]
ECLI:CE:ECHR:2013:0725JUD001108206,"['ECLI:CE:ECHR:2011:0628JUD002019703', 'ECLI:CE:ECHR:2012:0626JUD003337607', 'ECLI:CE:ECHR:2011:0503JUD003002402', 'ECLI:CE:ECHR:2011:0531JUD000582904', 'ECLI:CE:ECHR:2013:0725JUD001108206', 'ECLI:CE:ECHR:2012:0703JUD000649211', 'ECLI:CE:ECHR:2011:0315JUD003312308', 'ECLI:CE:ECHR:2012:0920JUD003172002', 'ECLI:CE:ECHR:2011:0621JUD000801407']"
ECLI:CE:ECHR:2013:0827DEC001281013,"['ECLI:CE:ECHR:2012:0522JUD000582603', 'ECLI:CE:ECHR:2011:1018JUD001317503']"
ECLI:CE:ECHR:2013:0827DEC001590913,"['ECLI:CE:ECHR:2012:0522JUD000582603', 'ECLI:CE:ECHR:2011:1018JUD001317503']"
ECLI:CE:ECHR:2013:0917DEC000976509,[]
ECLI:CE:ECHR:2013:0917DEC003235709,[]
ECLI:CE:ECHR:2013:0917DEC004807809,[]
ECLI:CE:ECHR:2013:0924JUD004387004,['ECLI:CE:ECHR:2012:0410JUD001410202']
ECLI:CE:ECHR:2013:1010JUD006456909,['ECLI:CE:ECHR:2012:0713JUD001635406']
ECLI:CE:ECHR:2013:1015JUD003452910,"['ECLI:CE:ECHR:2011:0531JUD000582904', 'ECLI:CE:ECHR:2011:0113JUD003679403', 'ECLI:CE:ECHR:2011:0614JUD003692107']"
ECLI:CE:ECHR:2013:1021JUD005550807,"['ECLI:CE:ECHR:2011:0426JUD002509107', 'ECLI:CE:ECHR:2010:1125JUD007572601', 'ECLI:CE:ECHR:2011:1108JUD000306407', 'ECLI:CE:ECHR:2012:0424JUD001244204', 'ECLI:CE:ECHR:2012:0112JUD002273704', 'ECLI:CE:ECHR:2012:0124JUD004966907']"
ECLI:CE:ECHR:2013:1024JUD005294310,['ECLI:CE:ECHR:2012:0313JUD002378008']
