Correlation,Centrality,Ground Truth
0.052692045996419655,degree_centrality,importance
0.09800772133781388,degree_centrality,doctypebranch
0.1858514672368804,in_degree_centrality,importance
0.18031530009865726,in_degree_centrality,doctypebranch
-0.11248904595916442,out_degree_centrality,importance
-0.04386047840237609,out_degree_centrality,doctypebranch
,betweenness_centrality,importance
,betweenness_centrality,doctypebranch
0.1858514672368804,closeness_centrality,importance
0.18031530009865726,closeness_centrality,doctypebranch
0.052692045996419655,core_number,importance
0.09800772133781388,core_number,doctypebranch
0.1858514672368804,relative_in_degree_centrality,importance
0.18031530009865726,relative_in_degree_centrality,doctypebranch
0.1858514672368804,eigenvector_centrality,importance
0.18031530009865726,eigenvector_centrality,doctypebranch
0.1858514672368804,pagerank,importance
0.18031530009865726,pagerank,doctypebranch
-0.09152827456087934,hits_hub,importance
0.0,hits_hub,doctypebranch
-0.17917356704582446,hits_authority,importance
-0.13105143942066952,hits_authority,doctypebranch
0.1858514672368804,harmonic_centrality,importance
0.18031530009865726,harmonic_centrality,doctypebranch
0.1858514672368804,disruption,importance
0.18031530009865726,disruption,doctypebranch
0.1858514672368804,composite,importance
0.18031530009865726,composite,doctypebranch
